Tom can't walk.	汤姆不能走路了
I'm not as strong as I used to be.	我不跟以前一样强壮了
He lost his balance and fell off his bicycle.	他失去了平衡
Will you go to the party tonight?	你今晚会去派对吗
Food shouldn't be wasted.	食物不该被浪费
I'm free!	我自由了
The library is closed on Sundays.	图书馆周日不开门
Tom wasn't hurt.	汤姆没受伤
You can buy it at any bookstore.	你可以在任何一家书店买到它
It's nearly six.	差不多六点了
I got your letter yesterday.	我昨天收到了你的信
Everybody knows that I don't like Tom.	每个人都知道我不喜欢汤姆
He's your friend.	他是你的朋友
Fashion isn't my specialty.	时装不是我的天分
I often say that to myself.	我常对自己这么说
Stop staring at me like that.	不要再这么盯着我了
People usually don't like what they don't understand.	人们通常不喜欢他们不理解的事物
My job is washing dishes.	我的工作是洗碗
It tastes really good.	它的滋味真的很好
I expected him to offer some help.	我期待他提供一些帮助
How much is this book?	这本书多少钱
Tom has a veterinary background.	Tom	有兽医背景
We have a problem here.	我们现在有了麻烦
She killed herself yesterday.	她昨天自杀了
I just got your letter yesterday.	我昨天刚收到你的信
Watch out! There's a big hole there.	小心
You can't prove that.	你无法证明
They were frightened.	他们被吓到了
Is there any coffee in the kitchen?	厨房里有咖啡吗
Has the movie started yet?	电影开始了吗
I will not allow you to use my pen.	我不允许你用我的钢笔
What's become of your dog?	你的狗怎么了
You might want to discuss it with Tom.	你或许想和汤姆讨论一下
We generally drink tea after a meal.	我们通常饭后喝茶
He married a stewardess.	他娶了一位空姐
The man must work.	男人应该工作
The train will probably arrive at the station before noon.	火车大概会在中午前到站
Training will be provided.	会有训练
Here's your pudding.	这是你的布丁
He introduced me to a pretty girl.	他把我介绍给了一个漂亮的女孩
Who is that boy running toward us?	那个朝我们跑过来的男孩是谁
Have you finished your homework?	你做完作业了吗
I'm free today.	我今天有空
It is warmer today than yesterday.	今天比昨天暖和
How long have you been in Japan?	你去了日本多久
Tom doesn't like soccer.	汤姆不喜欢足球
If you feed your dog properly, you can increase his lifespan.	合理地喂狗可以延长宠物寿命
Tom didn't write back to Mary.	汤姆没回复玛丽
She finds it a little distasteful.	她发现这有点令她不快
She kissed him on the cheek.	她亲吻他的脸颊
The storm developed into a typhoon.	暴风雨发展成了一个台风
I'm going over to Tom's house now to tell him about what happened.	我现在要去汤姆家告诉他发生了什么
Do you play any instruments other than the piano?	除了钢琴以外
Don't step on the broken glass.	不要踩在碎玻璃上
About how much will I have to pay for all the treatments?	所有的医药费我大概要付多少
New stamps will be issued next month.	新邮票将于下个月发行
I told you to stop, didn't I?	我告诉了你停下来
The argument ended in a fight.	讨论最后变成了打架
We can't see the other side of the moon.	我们看不到月亮的另一边
They greeted me with a smile.	他们面带微笑向我打招呼
There is no hope of his recovery.	他没有希望痊愈了
He didn't study at all.	他根本就没有学习
That was then and this is now.	那时是那时
I've dealt with this store for years.	我数年来都和这家商店做生意
I talked to her.	我跟她谈了话
Life today is fast-moving and complex.	今日的生活是迅息万变和复杂的
Please speak more loudly.	请说更大声一点
He must finish his homework today.	他今天必须完成他的功课
I was stung by a bee.	我被蜜蜂蛰了一下
How did your test go?	你的测验怎么样
We have to do a great deal of reading.	我们要读很多书
They say that he has been dead for two years.	他们说他死了两年了
I simply don't understand this.	这件事我实在不懂
Are you tired?	你累了吗
Don't look a gift horse in the mouth.	获人赠马
Why do you even care about this?	你怎么还关心这个
Try it again.	再试一次
You can't fire us.	你不能炒了我们
She came to Japan for the purpose of studying Japanese.	她为了学习日文来到日本
She asked him to open the window.	她要求他打开窗户
This place has a mysterious atmosphere to it.	这个地方的气氛很神秘
Please move the desk to the left.	请把桌子向左移
He rushed into the room with his coat on.	他穿着衣服冲进房间
Tom drinks juice.	Tom	喝果汁
Do you think animals have souls?	你认为动物有灵魂吗
I felt as if I were in a dream.	我感觉就像做梦一样
I almost stepped on a skunk last night.	我昨晚差点踩到一只臭鼬
There isn't a cloud in the sky.	天上没有一片云
Are you closer to your mother or to your father?	你和爸爸更亲还是妈妈更亲
Are you afraid of dogs?	你怕狗吗
Speaking English is very difficult for me.	说英语对我来说很困难
Tom is the richest guy I know.	汤姆是我所知道的最有钱的家伙
He's often mistaken for a student.	他常常被误认为是个学生
He took me for an Englishman.	他误以为我是一个英国人
I usually take a shower in the evening.	我通常在晚上洗澡
He gave us the signal to begin.	他给了我们开始的信号
It was foolish of you to accept his offer.	你真笨去接受他的提议
Many young people in Japan eat bread for breakfast.	许多日本的年轻人吃面包当作早餐
Tom was replaced by Mary.	汤姆被玛丽替换下来
What are you doing tonight?	你今晚在做什么
On my way to the theater I saw a traffic accident.	在去剧院的路上
I got to the station this morning.	我今天上午到了车站
I was afraid that I'd be late.	我怕我会迟到
Please show me your driver's license.	请让我看看您的驾驶执照
She made a serious mistake.	她犯了一个严重的错误
He made many excuses for being late.	他为迟到找了很多的借口
They rescued the boy from drowning.	他们救了这个男孩
Keep away from the electrical equipment.	远离电器设备
I asked Tom why he wasn't here yesterday.	我问汤姆为什么他昨天没在这里
Let us go home.	让我们回家吧
I'm tired of eating fast food.	我厌倦吃快餐了
Tom said that Mary was sleeping.	汤姆说玛丽在睡觉
You must take his age into account.	你该考虑他的年纪
Go home.	回家
He told us an interesting story.	他告诉了我们一个有趣的故事
Tom helped Mary buy everything she needed.	汤姆帮玛丽买了她所有需要买的东西
The two young girls smiled happily.	两个年轻的女孩高兴地微笑了
Let's try it out.	我们试试
How do you go to school?	你是怎么去上学的
He congratulated me on my success.	他为我的成功恭贺我
The airplane took off ten minutes ago.	飞机十分钟前起飞了
He broke up the chair for firewood.	他摔断了椅子当柴火
I'm starting to dislike her.	我开始不喜欢她了
It's fun to travel.	旅行是令人快乐的
Our new home has an elevator.	我们的新家有一台电梯
A capital letter is used at the beginning of a sentence.	一个句子以一个大写字母开始
I've had to do everything by myself.	我必须靠自己做所有事
Tom repaired his bicycle.	汤姆修好了他的自行车
There isn't any solution.	无解
I will come with you.	我会和你一起去
Is it really worth it?	这真的值得吗
I would like to brush up my English.	我想复习英语
Speaking English is difficult.	说英语很难
What are you hinting at?	你们在暗示什么
He was brought up by his uncle.	他被他的叔叔抚养长大
Approximately thirty young people attended.	约有三十个年轻人到了
I forgot.	我忘了
It is an endangered species.	这是一个濒临灭绝的物种
My mother never punishes me.	我母亲从来没有惩罚过我
It rained on and off all day.	雨断断续续地下了一整天
I was nine years old when I asked my mom if Santa Claus really existed.	我九岁的时候问我妈妈圣诞老人是否真的存在
Mary asked her son to behave himself.	玛丽要求她的儿子守规矩
I need an assistant who speaks French.	我需要一个会说法语的助理
She's in the bath.	她在浴室
Get into your car.	进你的车里
Where did you guys go?	你们这些家伙去哪儿了
I bought a newspaper written in English.	我买了份英文写的报纸
"Thanks, guys." "Don't mention it."	“	谢谢你们
What's wrong with your dog?	你的狗怎么了
I have some money.	我有一些钱
Tom taught me French.	汤姆教了我法语
I'm a journalist.	我是记者
I don't know why they are fighting.	我不知道他们为什么在打架
"Thank you for helping me." "Don't mention it."	“	谢谢你的帮助
That scandal cost him his reputation.	丑闻让他付出了失去声誉的代价
I wish you good luck.	我祝您好运
I'm not absolutely sure.	我不完全肯定
All of my attempts have failed.	我所有的尝试都失败了
Tom doesn't usually dress like that.	汤姆平时不那样穿衣服
Tom told me that he won't come to school tomorrow.	汤姆告诉我他明天不来上学
Of course.	当然了
He enjoys watching baseball games on TV.	他喜欢看电视上的棒球比赛
He's getting along well with all of his classmates.	他和他所有的同学相处融洽
Tom ate half the cake by himself.	汤姆独自吃了半个蛋糕
Why is he here?	为什么他在这儿
The girl did not say anything.	这个女孩什么也没说
What goes up must come down.	有起必有落
Why can't we go and see Tom?	为甚么我们不能去看汤姆
I want to become an engineer.	我想要成为一位工程师
She is quiet.	她很安静
Give me something to do.	给我点事做
She got the ticket for nothing.	她免费得到这张票
I'll give you a ride.	我会让你搭个便车
"Let's go," he said to me.	"	咱们走吧
I crossed the river by boat.	我乘船过了河
What're you up to?	你打算做什么
You should give up smoking.	你应该戒烟
Tom wondered why Mary was crying.	汤姆奇怪为什么玛丽哭
You know quite a lot about Sumo.	你对相扑知道得很多
I helped my mother wash the dishes.	我帮妈妈洗碗了
Your socks stink.	你的袜子好臭
I still need an answer.	我仍然需要一个答案
She seems to hate you.	她好像很讨厌你
It's true that she's dead.	她确实死了
He sat next to the stream.	他坐在河边
I love strawberries on Christmas cake.	我喜欢圣诞蛋糕上有草莓
Are you sure Tom is in Australia now?	你确定汤姆现在在澳洲吗
Life is like a box of chocolates.	生活就像一盒巧克力
I want to finish the work on my own.	我想自己把工作做完
I saw him after ten years.	十年之后我看到了他
I will give you the money tomorrow.	我明天会给你钱
Six divided by two is three.	六除以二得三
He finally found out how to make it.	他终于弄清楚怎么搞定这事了
Even a child could do it.	连小孩儿都会做
I think it's OK.	我想没关系
I'm tired of writing.	我写腻了
Do you study English?	您学英语吗
I think his opinion is very important.	我认为他的意见非常重要
What'll actually happen is anyone's guess.	谁也说不准实际上将会发生什么事
Take the road on the left.	走左边的道路
I had to abstain from smoking while I was in the hospital.	在医院的时候
I need to complete it as soon as possible.	我需要尽快完成
Do you hear me?	你听得见吗
If you're not listening to the radio, turn it off.	要是你不在听广播的话
She bought a toy for her child.	她买了一个玩具给她的孩子
I'm listening to music.	我正在听音乐
You should give up smoking and drinking.	你该戒烟戒酒了
The baby is sleeping in the cradle.	婴儿正在摇篮里睡觉
Rice is grown in rainy regions.	人们在多雨地区种植水稻
By the time Tom got home, we were already eating dinner.	汤姆回家时我们已经在吃晚饭了
He likes smoking in the toilet.	他喜欢在厕所里吸烟
I'm sorry that I have kept you waiting so long.	让您等了很久
You can bank on that.	你可以相信那个
We're having an office party tomorrow.	我们明天有个办公室派对
Let's meet at one o'clock.	让我们一点钟见面吧
You can tell us.	你能告诉我们
I usually get up at six.	我一般六点起床
This article is nonsense.	这文章是胡说
They know nothing.	他们什么都不知道
How did you celebrate your birthday?	你是怎样庆祝生日的
I like your shoes.	我喜欢你的鞋子
How much money do I owe you?	我欠你多少钱
Tom intends to play tennis every day during his summer vacation.	汤姆打算暑假每天打网球
I've had enough of your lying.	我听够你的谎话了
It would take me too much time to explain to you why it's not going to work.	给你解释这为什么行不通要花很多时间
The police have been searching for the stolen goods for almost a month.	警察大概从一个月前就开始找被偷物品了
Can you wait about an hour?	能麻烦您等一个小时左右吗
Hi, everybody.	大家好
Don't disturb me while I'm studying.	我学习的时候不要打扰我
I'm not ashamed of my father being poor.	我父亲很穷并不让我觉得丢脸
Excuse me, but may I open the window?	不好意思
They work for me.	他们为我工作
She kept me waiting for half an hour.	她让我等了半小时
I saw a lot of buses.	我看见了很多大巴车
The poet expressed his burning passion for the woman he loved.	诗人对他爱的女人表达了他火热的激情
I remember you. We met three years ago.	我记得你
Who's your girlfriend?	你女朋友是谁
Do you believe in UFOs?	你相信
He had an accident at work.	他在工作中出了意外
He gave him a book.	他给了他一本书
He began to look for work.	他开始找工作了
Let's fly a kite.	让我们放风筝
We all wondered why she had dumped such a nice man.	我们都想知道她为什么甩了这么好的一个男人
Owing to its landmass, the Antarctic has an air temperature lower than that of the Arctic.	南极因为有大陆
What about having fish for dinner?	晚餐吃鱼怎么样
What did you say your name was?	你说你叫什么名字
Have you found your ticket yet?	你找到你的票了吗
He entered my room without permission.	他未经允许进了我房间
They live on the other side of the road.	他们住在路对面
Mary showed the letter to me.	玛丽给我看了这封信
If you hurry you can still make the train.	如果你抓紧
It's warm today, isn't it?	今天很温暖
He'll come on foot or by bicycle.	他走路或者骑车过来
There's no time to tell you everything you need to know.	没时间告诉你一切你需要知道的事情
I thought that it was very good.	我觉得它真的很不错
What's the purpose of your visit?	你此行的目的是什么
She had her handbag stolen.	她的手提包被偷了
The water turned to ice.	水结成冰了
He appeared on TV last night.	他昨晚上电视了
There was nobody in the garden.	花园里没有人
What happened on the bus?	公共汽车上发生什么了
She got on the subway at Ginza.	她在银座搭乘了地铁
He and his sisters are currently living in Tokyo.	他和他的姐妹们目前都住在东京
People must love one another.	人要爱他人
The scar on his forehead is conspicuous.	他额头上的疤痕很醒目
Which road goes to city hall?	哪条路通往市政厅
Mary hugged her doll.	Mary	拥抱她的娃娃
I'd like to meet your older sister.	我想认识你姐姐
You have to study more.	你该学得更多
Phone me tomorrow at nine.	明天九点打电话给我吧
That's very sweet of you.	您真是太好了
The girl tore the cloth.	那个女孩把布撕了
I'll wait for you in front of the school.	我在学校前面等你
Shine your shoes before going out.	出门前把你的鞋子擦亮
I planted a peach tree in my yard.	我在我的院子里种了棵桃树
I want a cellular phone, but I don't have enough money to pay for one.	我想要一支手机
Why did she come home early?	为什么她早回家了
Who was this picture painted by?	这幅画是谁画的
I have a stomachache, doctor.	我胃痛
This is my first time seeing a dentist.	这是我第一次看牙医
Tom said you were angry.	汤姆说
Open your book to page nine.	翻开你的书到第九页
I have been a teacher for 15 years.	我当老师已经
What do you think about that?	关于那个你有什么看法
She likes to cook for her family.	她喜欢为她的家人做饭
I'm busy.	我很忙
I doubt that Tom will ever learn how to speak French properly.	我对汤姆要持之以恒地学习法语口语这件事很怀疑
I created an archive of my emails.	我给自己的邮件做了一份档案
Tears filled her eyes.	她热泪盈眶
I'm absolutely elated.	我真是欣喜若狂
They would never meet again.	他们不会再见面了
Tom is old enough to go to school.	汤姆年纪足够去上学了
I do not know for certain when he will come.	我不确定他什么时候来
Hurry up! We'll be late.	快点
I think we're ready to do that.	我认为我们准备好了
I want a book.	我想要本书
My hobby is taking pictures of wild flowers.	我的业余爱好是拍野花的照片
You live in my heart.	你住在我心里
It's confidential.	这是机密
What time is the next performance?	下一场表演在几点钟
He's afraid that he might be late.	他担心他可能会迟到
He is proficient in Farsi.	他精通波斯语
Tom is getting paranoid.	汤姆越来越多疑了
He ran.	他跑了
That's too bad.	太可惜了
I was just going to write a letter.	我正要去写一封信
I just wish we could leave this horrible place.	我只是希望我们能离开这个可怕的地方
I bought a kite to give to you.	我买了一个风筝给你
She married him.	她嫁给了他
We have to have a plan.	我们必须有计划
The airport is close by.	机场很近
He stuck his pencil behind his ear.	他把他的铅笔放在他的耳朵后面
There wasn't a soul in sight.	一个人影也看不到
Who do you think broke the window?	你认为是谁打破了窗户
We're going to paint the wall.	我们准备刷墙
I'll teach you how to drive a car.	我会教你怎么开车
Mind your own business!	管好你自己的事吧
Tell me how to use the washing machine.	告诉我洗衣机怎么用
I really liked the gift you gave me.	我真喜欢你给我的礼物
I wonder if you understand.	我还不知道你明不明白
Buy me a snack.	帮我买点零食吧
He died three years ago.	他三年前死了
The house was in flames.	房子着火了
I'm playing baseball.	我在打棒球
Let me introduce myself.	请允许我自我介绍一下
Tom has a 13-year-old daughter.	Tom	有个十三岁的女儿
Tom followed me.	汤姆跟着我
I want to buy a few pairs of sunglasses.	我想买几副墨镜
I can't find my keys anywhere.	我到处都找不到我的钥匙
Christmas is around the corner.	圣诞节快到了
It is very expensive to keep up with the latest fashions.	跟上最近潮流时尚是件非常花钱的事儿
She kept working.	她继续工作
I'm not as stupid as you think I am.	我不像你想的那么傻
His plan was discarded.	他的计划被驳回了
Tom was a real hero.	汤姆是个真英雄
This word comes from Greek.	这个词来源于希腊语
Picasso's paintings seem strange to me.	毕加索的画对我来说似乎很奇怪
Our restaurant is better than that restaurant.	我们的饭店比那家饭店好
My aunt gave me an album.	我姑姑给了我一张唱片专辑
I hear that he sold his house.	我听说他卖掉了房子
I don't feel well.	我感觉不舒服
I should have known better than to call him.	早知道我不应该打电话给他
What do you want for breakfast?	你早餐想要吃什么
That river is dangerous to swim in.	在这条河里游泳很危险
I will not attend the party.	我将不出席派对
Are you not feeling well?	你身体不舒服吗
Tom's speech was good.	汤姆的演讲很精彩
I can't see anything.	我看不到任何东西
It is not easy to train dogs.	训练狗是不容易的
He is acquainted with the mayor.	他认识市长
My uncle made a will last year.	我叔叔去年立下了遗嘱
Why are your ears so big?	为什么你的耳朵这么大
Ogai is his favorite author.	Ogai	是他最喜欢的作者
He got wet from the waist to the knees.	他从腰部到膝盖都湿了
My father is in the garden.	我爸爸在花园里
You're a beautiful woman.	你是个美人
He's about the same age as you.	他岁数和你差不多
I don't really think Tom needs to do that.	我真的不认为汤姆有必要那么做
There are three empty rooms. However, we can't use any of them.	虽然有三间空屋
The apples Tom sent me were delicious.	汤姆送我的苹果好好吃
How did your journey begin?	你的旅行是怎么开始的
He went to Boston by car.	他坐汽车到波士顿
He did nothing but cry.	他只是哭
Tom is not an idiot.	汤姆不是白痴
I have a reservation for tonight.	我有今晚的预订
He will be a good doctor.	他会成为一个好的医生的
Life would be so much better if you didn't care so much.	如果你不计较太多
We aren't afraid of death.	我们不怕死
We can't tell which is better.	我们无法辨别哪个更好
How much did this cost?	多少钱
I don't know if I have the time.	我不知道我有没有时间
Tom said that he wanted to eat Chinese food.	汤姆说他想吃中国菜
He likes tea.	他喜欢茶
Strawberries are in season now.	现在是草莓的季节
I feel no sympathy for Tom.	我不同情汤姆
Many friends came to see me off.	许多朋友来为我送行
No pain, no gain.	一分耕耘
These dresses are too large.	这些洋装太大
We'd better wake Tom up.	我们最好叫醒汤姆
I know what to say.	我知道要说什么
I got my hair cut.	我把我的头发剪了
Welcome home.	欢迎回家
You don't have to answer right away.	你不用马上回答
This room is air-conditioned.	这个房间有空调
I had a terrible dream last night.	昨晚我作了一个可怕的梦
You've got a big hole in your sock.	你的袜子上有个大洞
He returned very late at night.	他晚上回来得很晚
I feel like another beer.	我想再来一杯啤酒
Kyoto is not as large as Osaka.	京都不如大阪大
What do you say to dining out tonight?	我们今晚出去吃饭
I suppose you're hungry.	我猜想你饿了
He has just published an interesting series of articles.	他刚发表一系列有趣的文章
I usually walk to school.	一般我步行去学校
I have to ask you something.	我得问你点事
One man's meat is another man's poison.	对某人有利的对另外的人未必有利
I fell in love with you.	我爱上了你
Tom fell asleep at the wheel.	汤姆趴在方向盘上睡著了
What time did you get up this morning?	你今天几点起的床
Who can do this work?	谁能做这件工作
We are leaving Japan next month.	我们下个月将离开日本
Tom, I want you to handle this one.	汤姆
Tom vanished.	汤姆不见了
We must take into account the wishes of all the family in planning a trip.	筹划旅行的时候
It's good to see you.	见到你真好
May I ask how old you are?	请问您老人家高寿
We can't keep this a secret forever.	我们不能永远把它当秘密守住
Close your eyes, and count to ten.	闭上你的眼睛
I'm seeing my uncle tomorrow.	我明天要去看我叔叔
How are you all?	你们好吗
Children like chocolate.	孩子们喜欢巧克力
Hurry home.	赶快回家
Every minute counts.	分秒必争
